      Graph
-----------------
<98, 43>
	<41, 63>
<38, 34>
	<63, 56>
	<35, 73>
	<34, 6>
	<43, 88>
<35, 73>
	<38, 34>
	<68, 14>
	<79, 19>
<68, 14>
	<35, 73>
	<66, 61>
	<61, 30>
<66, 61>
	<68, 14>
	<74, 37>
	<63, 38>
<74, 37>
	<66, 61>
	<36, 34>
<36, 34>
	<74, 37>
	<1, 66>
	<63, 87>
	<61, 72>
<1, 66>
	<36, 34>
	<33, 80>
	<0, 40>
	<88, 87>
	<98, 43>
	<34, 59>
<33, 80>
	<1, 66>
	<0, 40>
	<73, 25>
	<93, 45>
<0, 40>
	<33, 80>
	<32, 68>
	<1, 66>
	<40, 41>
	<34, 59>
<32, 68>
	<0, 40>
	<69, 88>
<69, 88>
	<32, 68>
	<66, 16>
<66, 16>
	<69, 88>
	<62, 63>
<62, 63>
	<66, 16>
	<5, 72>
	<54, 26>
<5, 72>
	<62, 63>
	<87, 22>
	<84, 57>
	<26, 31>
<87, 22>
	<5, 72>
	<88, 4>
	<66, 25>
	<3, 75>
<88, 4>
	<87, 22>
	<61, 30>
<61, 30>
	<88, 4>
	<63, 38>
	<68, 14>
	<66, 25>
	<84, 57>
	<57, 45>
<63, 38>
	<61, 30>
	<40, 41>
	<66, 25>
	<43, 88>
	<66, 61>
<40, 41>
	<63, 38>
	<85, 2>
	<0, 40>
	<75, 70>
	<74, 88>
	<66, 72>
	<59, 7>
	<70, 61>
<85, 2>
	<40, 41>
	<66, 63>
	<84, 57>
	<34, 6>
	<15, 33>
<66, 63>
	<85, 2>
	<86, 79>
	<34, 6>
	<63, 87>
	<66, 25>
	<95, 100>
<86, 79>
	<66, 63>
	<75, 70>
<75, 70>
	<86, 79>
	<43, 88>
	<40, 41>
	<28, 91>
<43, 88>
	<75, 70>
	<59, 7>
	<14, 25>
	<63, 38>
	<38, 34>
	<66, 25>
<59, 7>
	<43, 88>
	<26, 86>
	<41, 84>
	<40, 41>
<26, 86>
	<59, 7>
	<31, 76>
	<12, 72>
	<96, 18>
	<50, 4>
<31, 76>
	<26, 86>
	<25, 41>
	<58, 32>
<25, 41>
	<31, 76>
	<66, 25>
	<12, 11>
<66, 25>
	<25, 41>
	<96, 18>
	<63, 38>
	<47, 38>
<96, 18>
	<66, 25>
	<46, 6>
	<26, 86>
<46, 6>
	<96, 18>
	<91, 41>
	<14, 25>
<91, 41>
	<46, 6>
	<50, 4>
	<58, 32>
	<69, 40>
<50, 4>
	<91, 41>
	<77, 70>
	<30, 19>
	<26, 86>
	<84, 57>
	<14, 25>
	<79, 19>
<77, 70>
	<50, 4>
	<34, 90>
	<47, 38>
<34, 90>
	<77, 70>
	<79, 19>
	<30, 9>
<79, 19>
	<34, 90>
	<61, 68>
	<35, 73>
	<16, 98>
	<50, 4>
	<100, 100>
	<30, 90>
<61, 68>
	<79, 19>
	<57, 45>
	<47, 63>
<57, 45>
	<61, 68>
	<35, 42>
	<100, 100>
	<61, 30>
<35, 42>
	<57, 45>
[<98, 43>, <70, 61>, <40, 41>, <63, 38>, <61, 30>, <57, 45>, <35, 42>]
	Vertices: 100 Edges: 150 Path: 138.51 Sorts: 36 Distances: 105
